!SESSION 2015-03-23 08:54:07.639 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file D:\Workspaces\.metadata\.bak_0.log
Created Time: 2015-03-23 16:17:18.604

!ENTRY org.eclipse.osgi 2 1 2015-03-23 16:17:18.605
!MESSAGE NLS unused message: ContentAssistProposal_tooltip in: org.hibernate.eclipse.console.HibernateConsoleMessages

!ENTRY org.eclipse.osgi 2 1 2015-03-23 16:17:18.605
!MESSAGE NLS unused message: ContentAssistProposal_image in: org.hibernate.eclipse.console.HibernateConsoleMessages

!ENTRY org.eclipse.osgi 2 1 2015-03-23 16:17:18.605
!MESSAGE NLS unused message: ContentAssistProposal_description in: org.hibernate.eclipse.console.HibernateConsoleMessages

!ENTRY org.eclipse.osgi 2 1 2015-03-23 16:17:18.606
!MESSAGE NLS unused message: ContentAssistTip_label in: org.hibernate.eclipse.console.HibernateConsoleMessages

!ENTRY org.eclipse.osgi 2 1 2015-03-23 16:17:18.606
!MESSAGE NLS unused message: ContentAssistTip_tooltip in: org.hibernate.eclipse.console.HibernateConsoleMessages

!ENTRY org.eclipse.osgi 2 1 2015-03-23 16:17:18.606
!MESSAGE NLS unused message: ContentAssistTip_image in: org.hibernate.eclipse.console.HibernateConsoleMessages

!ENTRY org.eclipse.osgi 2 1 2015-03-23 16:17:18.606
!MESSAGE NLS unused message: ContentAssistTip_description in: org.hibernate.eclipse.console.HibernateConsoleMessages

!ENTRY org.eclipse.osgi 2 1 2015-03-23 16:17:18.607
!MESSAGE NLS unused message: ContentFormat_label in: org.hibernate.eclipse.console.HibernateConsoleMessages

!ENTRY org.eclipse.osgi 2 1 2015-03-23 16:17:18.607
!MESSAGE NLS unused message: ContentFormat_tooltip in: org.hibernate.eclipse.console.HibernateConsoleMessages

!ENTRY org.eclipse.osgi 2 1 2015-03-23 16:17:18.607
!MESSAGE NLS unused message: ContentFormat_image in: org.hibernate.eclipse.console.HibernateConsoleMessages

!ENTRY org.eclipse.osgi 2 1 2015-03-23 16:17:18.608
!MESSAGE NLS unused message: ContentFormat_description in: org.hibernate.eclipse.console.HibernateConsoleMessages

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2015-03-23 16:17:25.147
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 4] Problems encountered while moving resources.
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:50)
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot.
Contains: Could not delete: D:\Workspaces\eayui.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.149
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.149
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\antlr-2.7.2.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.149
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\antlr-2.7.6.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.149
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\asm.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.149
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\c3p0-0.9.0.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.149
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\cglib-2.1.3.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.149
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\cglib-2.2.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.149
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.com.mchange.v2.c3p0-0.9.1.2.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.149
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.net.sf.cglib-2.2.0.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.149
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.aopalliance-1.0.0.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.apache.commons.fileupload-1.2.0.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.apache.commons.httpclient-3.1.0.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.apache.commons.lang-2.4.0.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.apache.commons.logging-1.1.1.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.apache.commons.pool-1.5.3.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.apache.log4j-1.2.15.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.aspectj.weaver-1.6.8.RELEASE.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.codehaus.jackson.mapper-1.0.0.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-beanutils-1.8.1.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-collections-3.1.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-collections-3.2.1.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-dbcp.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-fileupload-1.2.1.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-io-1.3.2.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-lang-2.4.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-logging-1.0.4.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-logging-1.1.1.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\dom4j-1.6.1.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\ehcache-1.2.3.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\ejb3-persistence.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\ezmorph-1.0.6.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\freemarker-2.3.13.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\hibernate-annotations.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\hibernate-commons-annotations.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\hibernate-entitymanager.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\hibernate-validator.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\hibernate3.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\javassist-3.9.0.GA.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\jdbc2_0-stdext.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\jotm.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\json-lib-2.3-jdk15.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\jta-1.1.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\jta.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\log4j-1.2.11.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\log4j-1.2.14.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\mysql-connector-java-5.0.3-bin.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\ognl-2.6.11.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.aop-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.asm-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.aspects-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.beans-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.context-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.core-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.expression-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.instrument-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.instrument.tomcat-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.jdbc-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.150
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.orm-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.oxm-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.transaction-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.web-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.web.portlet-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.web.servlet-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\org.springframework.web.struts-3.0.1.RELEASE-A.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\oro-2.0.8.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\persistence.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\slf4j-api-1.5.8.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\slf4j-log4j12-1.5.8.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\spring-webmvc.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\spring.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\struts2-core-2.1.6.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\struts2-spring-plugin-2.1.6.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\xapool.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\xwork-2.1.2.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui\WebRoot.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2015-03-23 16:17:25.151
!MESSAGE Could not delete: D:\Workspaces\eayui.

!ENTRY org.eclipse.core.resources 1 4 2015-03-23 16:17:25.152
!MESSAGE Problems encountered while moving resources.
!SUBENTRY 1 org.eclipse.core.resources 1 4 2015-03-23 16:17:25.152
!MESSAGE Could not move '/eayui'.
!STACK 1
org.eclipse.core.runtime.CoreException: Could not move: D:\Workspaces\eayui.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:55)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:412)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:352)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.move(FileSystemResourceManager.java:629)
	at org.eclipse.core.internal.resources.ResourceTree.moveProjectContent(ResourceTree.java:748)
	at org.eclipse.core.internal.resources.ResourceTree.standardMoveProject(ResourceTree.java:1065)
	at org.eclipse.core.internal.resources.Project.move(Project.java:857)
	at org.eclipse.jdt.internal.corext.refactoring.changes.RenameJavaProjectChange.doRename(RenameJavaProjectChange.java:73)
	at org.eclipse.jdt.internal.corext.refactoring.AbstractJavaElementRenameChange.perform(AbstractJavaElementRenameChange.java:86)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:98)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1800)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4694)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:101)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:260)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1800)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:308)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:220)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1800)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Caused by: org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:408)
	... 24 more
!SUBENTRY 2 org.eclipse.core.filesystem 4 272 2015-03-23 16:17:25.152
!MESSAGE Could not move: D:\Workspaces\eayui.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:408)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:352)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.move(FileSystemResourceManager.java:629)
	at org.eclipse.core.internal.resources.ResourceTree.moveProjectContent(ResourceTree.java:748)
	at org.eclipse.core.internal.resources.ResourceTree.standardMoveProject(ResourceTree.java:1065)
	at org.eclipse.core.internal.resources.Project.move(Project.java:857)
	at org.eclipse.jdt.internal.corext.refactoring.changes.RenameJavaProjectChange.doRename(RenameJavaProjectChange.java:73)
	at org.eclipse.jdt.internal.corext.refactoring.AbstractJavaElementRenameChange.perform(AbstractJavaElementRenameChange.java:86)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:98)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1800)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4694)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:101)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:260)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1800)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:308)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:220)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1800)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\antlr-2.7.2.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\antlr-2.7.6.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\asm.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\c3p0-0.9.0.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\cglib-2.1.3.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\cglib-2.2.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.com.mchange.v2.c3p0-0.9.1.2.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.net.sf.cglib-2.2.0.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.aopalliance-1.0.0.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.apache.commons.fileupload-1.2.0.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.apache.commons.httpclient-3.1.0.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.apache.commons.lang-2.4.0.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.apache.commons.logging-1.1.1.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.apache.commons.pool-1.5.3.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.apache.log4j-1.2.15.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.aspectj.weaver-1.6.8.RELEASE.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\com.springsource.org.codehaus.jackson.mapper-1.0.0.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-beanutils-1.8.1.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-collections-3.1.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-collections-3.2.1.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-dbcp.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-fileupload-1.2.1.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-io-1.3.2.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-lang-2.4.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-logging-1.0.4.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\commons-logging-1.1.1.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\dom4j-1.6.1.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\ehcache-1.2.3.jar.
Contains: Could not delete: D:\Workspaces\eayui\WebRoot\WEB-INF\lib\ejb3-persistence.jar.
